step,loss,loss_std,loss_ema,grad_norm,lr,step_per_sec,elapsed_sec
1,1.148307,0.000000,1.148307,2.911613,0.00020000,0.1062,9.41
100,0.247498,0.244570,0.549011,0.547934,0.00020000,3.2829,30.46
200,0.061514,0.013008,0.238428,0.337871,0.00020000,3.8512,51.93
300,0.038949,0.006828,0.111228,0.343175,0.00020000,4.0944,73.27
400,0.031233,0.006156,0.060050,0.288789,0.00020000,4.2307,94.55
500,0.026327,0.004661,0.038569,0.269924,0.00020000,4.3137,115.91
600,0.024218,0.004677,0.029310,0.283873,0.00020000,4.3743,137.16
700,0.020494,0.003914,0.023656,0.242338,0.00020000,4.4178,158.45
800,0.019259,0.003960,0.020687,0.248611,0.00020000,4.4469,179.90
900,0.017377,0.003485,0.018429,0.225712,0.00020000,4.4679,201.44
1000,0.016248,0.003052,0.016939,0.226143,0.00020000,4.4828,223.08
1100,0.015866,0.003270,0.016207,0.256551,0.00020000,4.4917,244.89
1200,0.014832,0.002957,0.015265,0.198228,0.00020000,4.5043,266.41
1300,0.013468,0.002823,0.014083,0.205935,0.00020000,4.5173,287.78
1400,0.013714,0.002731,0.013865,0.231475,0.00020000,4.5278,309.20
1500,0.013044,0.003012,0.013264,0.216442,0.00020000,4.5407,330.34
1600,0.011945,0.002443,0.012420,0.222217,0.00020000,4.5507,351.59
1700,0.012771,0.003192,0.012511,0.233948,0.00020000,4.5614,372.69
1800,0.011551,0.002581,0.011893,0.188211,0.00020000,4.5708,393.80
1900,0.010891,0.002465,0.011141,0.179508,0.00020000,4.5782,415.01
2000,0.011169,0.002350,0.011153,0.169430,0.00020000,4.5850,436.20
2100,0.010797,0.002617,0.010796,0.188805,0.00020000,4.5913,457.39
2200,0.010356,0.002156,0.010519,0.186004,0.00020000,4.5970,478.57
2300,0.010322,0.002217,0.010442,0.194194,0.00020000,4.6034,499.63
2400,0.009813,0.002046,0.010017,0.168168,0.00020000,4.6088,520.75
2500,0.009605,0.002042,0.009714,0.184441,0.00020000,4.6127,541.99
2600,0.009259,0.002093,0.009459,0.172609,0.00020000,4.6171,563.12
2700,0.009030,0.002228,0.009156,0.199092,0.00020000,4.6220,584.16
2800,0.009494,0.002202,0.009454,0.203373,0.00020000,4.6254,605.36
2900,0.009161,0.001999,0.009314,0.189181,0.00020000,4.6289,626.50
3000,0.008921,0.002080,0.009111,0.154529,0.00020000,4.6315,647.74
3100,0.008551,0.002177,0.008800,0.184149,0.00020000,4.6348,668.86
3200,0.008487,0.001888,0.008546,0.154646,0.00020000,4.6381,689.94
3300,0.008902,0.002181,0.008831,0.201630,0.00020000,4.6405,711.13
3400,0.007698,0.001570,0.008018,0.131489,0.00020000,4.6435,732.21
3500,0.007824,0.002084,0.007901,0.174725,0.00020000,4.6458,753.36
3600,0.007547,0.001618,0.007660,0.155588,0.00020000,4.6476,774.59
3700,0.007722,0.001821,0.007698,0.152002,0.00020000,4.6501,795.68
3800,0.007839,0.002160,0.007727,0.169413,0.00020000,4.6523,816.80
3900,0.007186,0.001860,0.007396,0.140351,0.00020000,4.6538,838.02
4000,0.007345,0.001782,0.007325,0.150748,0.00020000,4.6556,859.18
4100,0.007819,0.001882,0.007570,0.175782,0.00020000,4.6574,880.31
4200,0.006791,0.001587,0.007052,0.146055,0.00020000,4.6588,901.52
4300,0.007075,0.001644,0.007050,0.174823,0.00020000,4.6604,922.66
4400,0.006946,0.001929,0.006964,0.142493,0.00020000,4.6620,943.80
4500,0.006934,0.001843,0.006983,0.161244,0.00020000,4.6632,965.00
4600,0.006974,0.001566,0.006921,0.153880,0.00020000,4.6644,986.19
4700,0.006641,0.001678,0.006648,0.141358,0.00020000,4.6654,1007.42
4800,0.006423,0.001362,0.006472,0.137686,0.00020000,4.6670,1028.51
4900,0.006718,0.001922,0.006625,0.149770,0.00020000,4.6681,1049.67
5000,0.006181,0.001310,0.006354,0.133032,0.00020000,4.6688,1070.93
5100,0.006695,0.001689,0.006542,0.147049,0.00020000,4.6697,1092.15
5200,0.006684,0.001790,0.006681,0.150491,0.00020000,4.6710,1113.25
5300,0.006832,0.001658,0.006780,0.155563,0.00020000,4.6715,1134.53
5400,0.006433,0.001726,0.006549,0.124501,0.00020000,4.6724,1155.71
5500,0.006641,0.001808,0.006585,0.152928,0.00020000,4.6736,1176.83
5600,0.006022,0.001548,0.006243,0.134980,0.00020000,4.6741,1198.09
5700,0.006288,0.001661,0.006203,0.139619,0.00020000,4.6760,1218.99
5800,0.006230,0.001453,0.006236,0.145062,0.00020000,4.6815,1238.92
5900,0.006187,0.001517,0.006254,0.141211,0.00020000,4.6869,1258.83
6000,0.006068,0.001537,0.006107,0.130309,0.00020000,4.6921,1278.74
6100,0.006099,0.001697,0.006108,0.137397,0.00020000,4.6970,1298.70
6200,0.005768,0.001434,0.005827,0.118001,0.00020000,4.7017,1318.67
6300,0.005555,0.001349,0.005668,0.118439,0.00020000,4.7063,1338.62
6400,0.006259,0.001538,0.006008,0.150248,0.00020000,4.7109,1358.55
6500,0.005691,0.001594,0.005756,0.137278,0.00020000,4.7152,1378.51
6600,0.005420,0.001361,0.005570,0.107019,0.00020000,4.7195,1398.44
6700,0.005825,0.001609,0.005736,0.125558,0.00020000,4.7237,1418.38
6800,0.005540,0.001421,0.005630,0.120583,0.00020000,4.7276,1438.36
6900,0.005644,0.001572,0.005616,0.114404,0.00020000,4.7316,1458.29
7000,0.005387,0.001438,0.005537,0.130125,0.00020000,4.7354,1478.22
7100,0.005085,0.001316,0.005280,0.123871,0.00020000,4.7390,1498.20
7200,0.005191,0.001301,0.005228,0.121311,0.00020000,4.7426,1518.15
7300,0.005119,0.001254,0.005185,0.104745,0.00020000,4.7461,1538.11
7400,0.005595,0.001609,0.005512,0.124883,0.00020000,4.7495,1558.06
7500,0.005457,0.001395,0.005452,0.128711,0.00020000,4.7528,1578.01
7600,0.005384,0.001419,0.005376,0.117676,0.00020000,4.7562,1597.91
7700,0.005351,0.001459,0.005370,0.144001,0.00020000,4.7594,1617.85
7800,0.005362,0.001506,0.005394,0.122911,0.00020000,4.7626,1637.77
7900,0.005176,0.001339,0.005243,0.116411,0.00020000,4.7657,1657.67
8000,0.005491,0.001713,0.005403,0.123223,0.00020000,4.7688,1677.59
8100,0.005211,0.001395,0.005343,0.123373,0.00020000,4.7717,1697.50
8200,0.005041,0.001289,0.005113,0.125507,0.00020000,4.7745,1717.46
8300,0.005403,0.001583,0.005311,0.119301,0.00020000,4.7773,1737.40
8400,0.004811,0.001400,0.004921,0.120605,0.00020000,4.7800,1757.33
8500,0.005252,0.001476,0.005180,0.116811,0.00020000,4.7826,1777.29
8600,0.005106,0.001528,0.005187,0.125534,0.00020000,4.7852,1797.21
8700,0.004999,0.001300,0.005019,0.095895,0.00020000,4.7877,1817.16
8800,0.005316,0.001293,0.005232,0.144061,0.00020000,4.7902,1837.09
8900,0.004983,0.001347,0.005088,0.126712,0.00020000,4.7924,1857.09
9000,0.005086,0.001632,0.005174,0.103337,0.00020000,4.7948,1877.04
9100,0.005120,0.001408,0.005100,0.110490,0.00020000,4.7971,1896.99
9200,0.004711,0.001162,0.004860,0.099416,0.00020000,4.7993,1916.94
9300,0.005103,0.001416,0.004983,0.122724,0.00020000,4.8015,1936.88
9400,0.004567,0.001190,0.004676,0.097625,0.00020000,4.8037,1956.81
9500,0.004961,0.001644,0.004934,0.128960,0.00020000,4.8058,1976.78
9600,0.004922,0.001252,0.004933,0.102344,0.00020000,4.8078,1996.75
9700,0.004789,0.001196,0.004838,0.094141,0.00020000,4.8098,2016.70
9800,0.004976,0.001469,0.004912,0.126421,0.00020000,4.8119,2036.60
9900,0.004574,0.001162,0.004708,0.098740,0.00020000,4.8138,2056.58
10000,0.004500,0.001145,0.004575,0.096552,0.00020000,4.8157,2076.55
10100,0.004556,0.001181,0.004554,0.121272,0.00020000,4.8173,2096.60
10200,0.004656,0.001406,0.004652,0.101213,0.00020000,4.8191,2116.58
10300,0.004629,0.001312,0.004654,0.101749,0.00020000,4.8209,2136.52
10400,0.005079,0.001770,0.004905,0.132180,0.00020000,4.8226,2156.52
10500,0.004927,0.001229,0.004910,0.098512,0.00020000,4.8243,2176.48
10600,0.004539,0.001255,0.004651,0.095234,0.00020000,4.8260,2196.42
10700,0.004837,0.001401,0.004749,0.102075,0.00020000,4.8277,2216.38
10800,0.004848,0.001428,0.004890,0.104089,0.00020000,4.8293,2236.34
10900,0.004678,0.001157,0.004784,0.100529,0.00020000,4.8309,2256.30
11000,0.004541,0.001206,0.004593,0.099437,0.00020000,4.8325,2276.24
11100,0.004629,0.001290,0.004603,0.095675,0.00020000,4.8341,2296.17
11200,0.004742,0.001197,0.004713,0.114483,0.00020000,4.8357,2316.10
11300,0.004564,0.001380,0.004649,0.099648,0.00020000,4.8372,2336.07
11400,0.004614,0.001309,0.004605,0.106878,0.00020000,4.8387,2356.02
11500,0.004299,0.001288,0.004455,0.084411,0.00020000,4.8402,2375.94
11600,0.004529,0.001347,0.004496,0.101295,0.00020000,4.8415,2395.97
11700,0.004402,0.001165,0.004472,0.087671,0.00020000,4.8429,2415.92
11800,0.004551,0.001344,0.004549,0.087670,0.00020000,4.8443,2435.87
11900,0.004247,0.001230,0.004327,0.105032,0.00020000,4.8456,2455.82
12000,0.004717,0.001330,0.004570,0.098425,0.00020000,4.8470,2475.78
12100,0.004317,0.001058,0.004406,0.092815,0.00020000,4.8482,2495.76
12200,0.004618,0.001298,0.004519,0.104442,0.00020000,4.8495,2515.72
12300,0.004392,0.001135,0.004433,0.110440,0.00020000,4.8508,2535.67
12400,0.004039,0.001001,0.004217,0.095592,0.00020000,4.8520,2555.64
12500,0.004373,0.001419,0.004308,0.103545,0.00020000,4.8533,2575.56
12600,0.004128,0.000975,0.004182,0.108539,0.00020000,4.8546,2595.50
12700,0.004476,0.001134,0.004331,0.096206,0.00020000,4.8558,2615.41
12800,0.004212,0.001148,0.004246,0.107499,0.00020000,4.8570,2635.40
12900,0.004701,0.001341,0.004528,0.111303,0.00020000,4.8581,2655.34
13000,0.004663,0.001228,0.004611,0.102996,0.00020000,4.8593,2675.27
13100,0.004232,0.001173,0.004397,0.091671,0.00020000,4.8605,2695.21
13200,0.004439,0.001223,0.004439,0.096801,0.00020000,4.8615,2715.21
13300,0.004236,0.001042,0.004304,0.106293,0.00020000,4.8626,2735.16
13400,0.004125,0.001152,0.004134,0.089501,0.00020000,4.8637,2755.13
13500,0.004210,0.001138,0.004155,0.098837,0.00020000,4.8647,2775.09
13600,0.004071,0.001017,0.004105,0.084515,0.00020000,4.8658,2795.03
13700,0.003996,0.001054,0.004055,0.102688,0.00020000,4.8668,2815.00
13800,0.004417,0.001391,0.004321,0.100951,0.00020000,4.8678,2834.94
13900,0.004670,0.001540,0.004589,0.100052,0.00020000,4.8689,2854.88
14000,0.004125,0.001258,0.004303,0.087272,0.00020000,4.8698,2874.84
14100,0.004152,0.001195,0.004213,0.091385,0.00020000,4.8708,2894.79
14200,0.004408,0.001331,0.004362,0.090262,0.00020000,4.8719,2914.70
14300,0.004046,0.000987,0.004132,0.096404,0.00020000,4.8728,2934.63
14400,0.003977,0.001089,0.004017,0.089230,0.00020000,4.8738,2954.58
14500,0.004110,0.001140,0.004062,0.091003,0.00020000,4.8747,2974.55
14600,0.004099,0.001127,0.004092,0.093635,0.00020000,4.8756,2994.51
14700,0.004129,0.001248,0.004082,0.096089,0.00020000,4.8765,3014.46
14800,0.004016,0.001199,0.004038,0.097035,0.00020000,4.8744,3036.25
14900,0.003979,0.001040,0.004044,0.081558,0.00020000,4.8729,3057.74
15000,0.003881,0.001081,0.003981,0.079310,0.00020000,4.8719,3078.89
15100,0.004184,0.001289,0.004169,0.099521,0.00020000,4.8707,3100.18
15200,0.003955,0.001074,0.003998,0.081553,0.00020000,4.8695,3121.46
15300,0.003974,0.000930,0.003989,0.099022,0.00020000,4.8685,3142.63
15400,0.003980,0.001302,0.003996,0.090661,0.00020000,4.8676,3163.80
15500,0.003959,0.001157,0.003987,0.077845,0.00020000,4.8665,3185.07
15600,0.004143,0.001231,0.004133,0.102028,0.00020000,4.8655,3206.24
15700,0.003722,0.000999,0.003860,0.068797,0.00020000,4.8644,3227.55
15800,0.004021,0.001167,0.003961,0.095584,0.00020000,4.8635,3248.72
15900,0.003986,0.000997,0.003942,0.090874,0.00020000,4.8625,3269.93
16000,0.003898,0.001147,0.003968,0.092884,0.00020000,4.8614,3291.21
16100,0.003976,0.000973,0.003982,0.079904,0.00020000,4.8606,3312.38
16200,0.003827,0.001038,0.003887,0.088685,0.00020000,4.8597,3333.54
16300,0.003833,0.001028,0.003850,0.079939,0.00020000,4.8587,3354.80
16400,0.003872,0.001059,0.003870,0.102720,0.00020000,4.8579,3375.95
16500,0.003917,0.001013,0.003878,0.081566,0.00020000,4.8571,3397.08
16600,0.003849,0.000996,0.003855,0.092505,0.00020000,4.8562,3418.34
16700,0.003894,0.001187,0.003874,0.106719,0.00020000,4.8553,3439.51
16800,0.004001,0.001163,0.003958,0.088915,0.00020000,4.8545,3460.74
16900,0.003872,0.001009,0.003964,0.081214,0.00020000,4.8536,3481.96
17000,0.003838,0.001098,0.003902,0.074755,0.00020000,4.8527,3503.18
17100,0.004047,0.001130,0.003992,0.087993,0.00020000,4.8519,3524.40
17200,0.004088,0.001402,0.004056,0.096251,0.00020000,4.8510,3545.68
17300,0.004100,0.001173,0.004062,0.092665,0.00020000,4.8503,3566.80
17400,0.003906,0.001150,0.003960,0.107381,0.00020000,4.8494,3588.08
17500,0.003738,0.001035,0.003784,0.072759,0.00020000,4.8487,3609.25
17600,0.003691,0.000871,0.003730,0.073120,0.00020000,4.8479,3630.43
17700,0.003857,0.000945,0.003820,0.088182,0.00020000,4.8471,3651.69
17800,0.003440,0.000952,0.003584,0.077916,0.00020000,4.8464,3672.80
17900,0.003809,0.001013,0.003766,0.076901,0.00020000,4.8458,3693.95
18000,0.003801,0.001026,0.003775,0.074796,0.00020000,4.8449,3715.24
18100,0.003624,0.000982,0.003659,0.075870,0.00020000,4.8441,3736.52
18200,0.003858,0.001072,0.003790,0.091390,0.00020000,4.8434,3757.69
18300,0.003742,0.001129,0.003687,0.080154,0.00020000,4.8426,3778.97
18400,0.003676,0.000954,0.003674,0.082899,0.00020000,4.8419,3800.14
18500,0.003934,0.001051,0.003839,0.090404,0.00020000,4.8413,3821.32
18600,0.003532,0.000961,0.003629,0.077548,0.00020000,4.8405,3842.60
18700,0.003974,0.001252,0.003841,0.091903,0.00020000,4.8398,3863.81
18800,0.003475,0.000981,0.003622,0.067932,0.00020000,4.8392,3884.93
18900,0.003729,0.000938,0.003706,0.080977,0.00020000,4.8385,3906.18
19000,0.003737,0.001174,0.003748,0.093496,0.00020000,4.8379,3927.35
19100,0.003781,0.001077,0.003737,0.086641,0.00020000,4.8371,3948.62
19200,0.003690,0.001046,0.003681,0.088389,0.00020000,4.8366,3969.77
19300,0.003644,0.000950,0.003666,0.071076,0.00020000,4.8360,3990.91
19400,0.003747,0.000997,0.003720,0.086205,0.00020000,4.8353,4012.19
19500,0.003747,0.001054,0.003767,0.083589,0.00020000,4.8347,4033.36
19600,0.003560,0.001025,0.003648,0.071608,0.00020000,4.8341,4054.50
19700,0.003715,0.001039,0.003686,0.083214,0.00020000,4.8334,4075.82
19800,0.003636,0.001358,0.003713,0.078645,0.00020000,4.8329,4096.95
19900,0.003437,0.000827,0.003536,0.071136,0.00020000,4.8324,4118.08
20000,0.003535,0.000962,0.003510,0.079161,0.00020000,4.8317,4139.33
